
> intuisity-mvp@0.1.0 web
> expo start --web --offline --max-workers 1

Starting project at C:\Users\kathy\Documents\Codex\2026-06-04\build-me-a-react-native-app
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
Web Bundled 989ms node_modules\expo\AppEntry.js (291 modules)
Web Bundled 1201ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 27ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1437ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1489ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 2298ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1680ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1402ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1835ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 16ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 14ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 32ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 43ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 41ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 20ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 47ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 14ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1994ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 49ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 55ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 48ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 2097ms node_modules\expo\AppEntry.js (1 module)
Web Bundling failed 2115ms node_modules\expo\AppEntry.js (1 module)
Unable to resolve "circular-natal-horoscope-js" from "src\data\astrologyTips.ts"
Web Bundling failed 32ms node_modules\expo\AppEntry.js (1 module)
Unable to resolve "circular-natal-horoscope-js" from "src\data\astrologyTips.ts"
Web Bundling failed 13ms node_modules\expo\AppEntry.js (1 module)
Unable to resolve "circular-natal-horoscope-js" from "src\data\astrologyTips.ts"
Web Bundling failed 26ms node_modules\expo\AppEntry.js (1 module)
Unable to resolve "circular-natal-horoscope-js" from "src\data\astrologyTips.ts"
Web Bundling failed 12ms node_modules\expo\AppEntry.js (1 module)
Unable to resolve "circular-natal-horoscope-js" from "src\data\astrologyTips.ts"
Web Bundled 3617ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 54ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 64ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 57ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 55ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 51ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 962ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 2173ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 46ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 70ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 96ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 2105ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1895ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 58ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1119ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 960ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 61ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1437ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1752ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1380ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 39ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1428ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 62ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 34ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1059ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 57ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 67ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1018ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 33ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1239ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 66ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 55ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 42ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1131ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1232ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 51ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1381ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 77ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1069ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1435ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1822ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 46ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 59ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 53ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 36ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 456ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 2626ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1290ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1309ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 67ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1423ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1378ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 1407ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 627ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 71ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 69ms node_modules\expo\AppEntry.js (1 module)
Web Bundled 42ms node_modules\expo\AppEntry.js (1 module)
› Detected a change in metro.config.js. Restart the server to see the new results.
› Detected a change in babel.config.js. Restart the server to see the new results. You may need to clear the bundler cache with the --clear flag for your changes to take effect.
› Detected a change in metro.config.js. Restart the server to see the new results.
› Detected a change in babel.config.js. Restart the server to see the new results. You may need to clear the bundler cache with the --clear flag for your changes to take effect.
Web Bundled 2904ms node_modules\expo\AppEntry.js (1 module)
